
############# Contextual Self-Modulation #############

Jax version: 0.4.28
Available devices: [cuda(id=0)]
Created a new run folder at: ./runs/240915-171829/
Completed copied scripts 

Using 6 environments to estimate the global training loss function ...


Total number of parameters in the model: 149006
Total number of parameters in one context: 256


=== Beginning Meta-Training ... ===
    Number of examples in a batch along envs: 8
    Maximum number of batches (along envs): 1
    Total number of epochs: 1
    Number of outer minimizations: 2000
    Maximum numbers of inner steps per outer minimizations: (10, 10)
    Training on 1 batches
    Validating on 1 batches
     ### Compiling function "train_step" for the model ...  
     ### Compiling function "train_step" for the contexts ...  
Epoch:   0      Batch:   0      OuterStep:   0      LossModel: 11.26281166     ContextsNorm: 0.00000000      Time/Step(s): 22.7070
	-NbInnerStepsMod:    1
	-NbInnerStepsCxt:    1
	-DiffMod:   9.05e-05
	-DiffCxt:   infEpoch:   0      Batch:   0      OuterStep:  10      LossModel: 5.92364597     ContextsNorm: 0.00000000      Time/Step(s): 0.8402
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.56e-06
	-DiffCxt:   4.52e-05Epoch:   0      Batch:   0      OuterStep:  20      LossModel: 7.67823601     ContextsNorm: 0.00000000      Time/Step(s): 1.1735
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.38e-06
	-DiffCxt:   1.42e-03Epoch:   0      Batch:   0      OuterStep:  30      LossModel: 7.18868208     ContextsNorm: 0.00000000      Time/Step(s): 1.2159
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.41e-06
	-DiffCxt:   2.49e-05Epoch:   0      Batch:   0      OuterStep:  40      LossModel: 3.89269495     ContextsNorm: 0.00000000      Time/Step(s): 1.8645
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.60e-06
	-DiffCxt:   1.49e-05Epoch:   0      Batch:   0      OuterStep:  50      LossModel: 4.97615099     ContextsNorm: 0.00000000      Time/Step(s): 2.1434
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.41e-06
	-DiffCxt:   7.30e-05Epoch:   0      Batch:   0      OuterStep:  60      LossModel: 5.38577366     ContextsNorm: 0.00000000      Time/Step(s): 2.3571
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   6.69e-06
	-DiffCxt:   1.89e-04Epoch:   0      Batch:   0      OuterStep:  70      LossModel: 4.02709532     ContextsNorm: 0.00000000      Time/Step(s): 2.5222
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.73e-06
	-DiffCxt:   4.25e-05Epoch:   0      Batch:   0      OuterStep:  80      LossModel: 4.62767553     ContextsNorm: 0.00000000      Time/Step(s): 2.6746
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.08e-07
	-DiffCxt:   1.46e-05Epoch:   0      Batch:   0      OuterStep:  90      LossModel: 2.97889686     ContextsNorm: 0.00000000      Time/Step(s): 2.6293
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.77e-07
	-DiffCxt:   3.96e-05Epoch:   0      Batch:   0      OuterStep: 100      LossModel: 0.83726287     ContextsNorm: 0.00000000      Time/Step(s): 2.5977
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.17e-06
	-DiffCxt:   2.46e-05        Validation Criterion: 0.60264486
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 110      LossModel: 0.19698571     ContextsNorm: 0.00000000      Time/Step(s): 2.7943
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.88e-08
	-DiffCxt:   2.24e-06Epoch:   0      Batch:   0      OuterStep: 120      LossModel: 0.14424041     ContextsNorm: 0.00000000      Time/Step(s): 2.7411
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.69e-08
	-DiffCxt:   9.98e-07Epoch:   0      Batch:   0      OuterStep: 130      LossModel: 0.11799023     ContextsNorm: 0.00000000      Time/Step(s): 2.7064
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.21e-07
	-DiffCxt:   1.96e-06Epoch:   0      Batch:   0      OuterStep: 140      LossModel: 0.08411741     ContextsNorm: 0.00000000      Time/Step(s): 2.6329
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.90e-08
	-DiffCxt:   1.08e-05Epoch:   0      Batch:   0      OuterStep: 150      LossModel: 0.06690102     ContextsNorm: 0.00000000      Time/Step(s): 2.5165
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   2.04e-07
	-DiffCxt:   2.28e-06Epoch:   0      Batch:   0      OuterStep: 160      LossModel: 0.07775886     ContextsNorm: 0.00000000      Time/Step(s): 2.5259
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.57e-08
	-DiffCxt:   1.01e-06Epoch:   0      Batch:   0      OuterStep: 170      LossModel: 0.05261078     ContextsNorm: 0.00000000      Time/Step(s): 2.4683
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.61e-08
	-DiffCxt:   3.67e-07Epoch:   0      Batch:   0      OuterStep: 180      LossModel: 0.03747879     ContextsNorm: 0.00000000      Time/Step(s): 2.3343
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   5.40e-08
	-DiffCxt:   7.61e-07Epoch:   0      Batch:   0      OuterStep: 190      LossModel: 0.04427063     ContextsNorm: 0.00000000      Time/Step(s): 2.2795
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   7.77e-08
	-DiffCxt:   6.56e-07Epoch:   0      Batch:   0      OuterStep: 200      LossModel: 0.04260195     ContextsNorm: 0.00000000      Time/Step(s): 2.2725
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   8.15e-09
	-DiffCxt:   4.75e-08        Validation Criterion: 0.03771242
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 210      LossModel: 0.03623133     ContextsNorm: 0.00000000      Time/Step(s): 2.2047
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.66e-08
	-DiffCxt:   1.16e-06Epoch:   0      Batch:   0      OuterStep: 220      LossModel: 0.04306031     ContextsNorm: 0.00000000      Time/Step(s): 2.2167
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.54e-07
	-DiffCxt:   1.14e-06Epoch:   0      Batch:   0      OuterStep: 230      LossModel: 0.05353544     ContextsNorm: 0.00000000      Time/Step(s): 2.1440
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.86e-07
	-DiffCxt:   1.20e-06Epoch:   0      Batch:   0      OuterStep: 240      LossModel: 0.02425236     ContextsNorm: 0.00000000      Time/Step(s): 2.1289
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.21e-08
	-DiffCxt:   9.16e-08Epoch:   0      Batch:   0      OuterStep: 250      LossModel: 0.03084572     ContextsNorm: 0.00000000      Time/Step(s): 2.1708
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.32e-07
	-DiffCxt:   3.30e-06Epoch:   0      Batch:   0      OuterStep: 260      LossModel: 0.02056255     ContextsNorm: 0.00000000      Time/Step(s): 2.1742
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   4.07e-08
	-DiffCxt:   2.82e-06Epoch:   0      Batch:   0      OuterStep: 270      LossModel: 0.02179076     ContextsNorm: 0.00000000      Time/Step(s): 2.1081
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.39e-08
	-DiffCxt:   9.73e-08Epoch:   0      Batch:   0      OuterStep: 280      LossModel: 0.02408338     ContextsNorm: 0.00000000      Time/Step(s): 2.1551
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   9.08e-08
	-DiffCxt:   6.34e-06Epoch:   0      Batch:   0      OuterStep: 290      LossModel: 0.04010453     ContextsNorm: 0.00000000      Time/Step(s): 2.1504
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.99e-07
	-DiffCxt:   3.69e-06Epoch:   0      Batch:   0      OuterStep: 300      LossModel: 0.01923368     ContextsNorm: 0.00000000      Time/Step(s): 2.1439
	-NbInnerStepsMod:   10
	-NbInnerStepsCxt:   10
	-DiffMod:   1.15e-08
	-DiffCxt:   3.41e-07        Validation Criterion: 0.02024434
        Saving best model so far ...
Epoch:   0      Batch:   0      OuterStep: 310      LossModel: 0.04141150     ContextsNorm: 0.00000000      Time/Step(s): 2.0851
